Date,Open,High,Low,Close,Volume
2021-11-28,2.83950000,2.85300000,2.70450000,2.76225000,160150752.00000000
2021-11-27,2.79900000,2.89500000,2.78475000,2.84025000,217782162.00000000
2021-11-26,3.12975000,3.13125000,2.71275000,2.79975000,630855505.00000000
2021-11-25,3.07500000,3.19125000,3.02700000,3.13050000,456849319.00000000
2021-11-24,3.20625000,3.21975000,2.98125000,3.07500000,320946191.00000000
2021-11-23,3.20250000,3.28950000,3.08775000,3.20625000,244395237.00000000
2021-11-22,3.33525000,3.40725000,3.16500000,3.20250000,374440983.00000000
2021-11-21,3.32250000,3.46125000,3.25500000,3.33300000,405327094.00000000
2021-11-20,3.24750000,3.34125000,3.15825000,3.32550000,287094787.00000000
2021-11-19,3.09225000,3.37500000,3.02550000,3.24825000,409868540.00000000
2021-11-18,3.53775000,3.55275000,2.97150000,3.09450000,847893270.00000000
2021-11-17,3.39225000,3.59250000,3.28200000,3.53550000,475254443.00000000
2021-11-16,3.64725000,3.65025000,3.15000000,3.39075000,670497842.00000000
2021-11-15,3.60825000,3.77850000,3.55875000,3.64875000,492434331.00000000
2021-11-14,3.62175000,3.62175000,3.53250000,3.60825000,212510785.00000000
2021-11-13,3.57375000,3.64125000,3.53025000,3.62025000,199823969.00000000
2021-11-12,3.63075000,3.65925000,3.45375000,3.57600000,314974185.00000000
2021-11-11,3.59775000,3.69150000,3.54750000,3.63225000,335611156.00000000
2021-11-10,3.88800000,3.96300000,3.18750000,3.59700000,858060157.00000000
2021-11-09,3.87375000,4.05900000,3.81150000,3.88725000,625065429.00000000
2021-11-08,3.77850000,3.89100000,3.73050000,3.87375000,379489217.00000000
2021-11-07,3.76800000,3.84375000,3.73575000,3.77700000,240105060.00000000
2021-11-06,3.85575000,3.87000000,3.60375000,3.76800000,425511474.00000000
2021-11-05,4.05525000,4.09500000,3.79350000,3.85575000,473191892.00000000
2021-11-04,4.09350000,4.28775000,3.91800000,4.05525000,984013603.00000000
2021-11-03,3.86550000,4.32000000,3.82950000,4.09350000,2537465602.00000000
2021-11-02,3.67050000,3.90375000,3.58875000,3.86550000,703103462.00000000
2021-11-01,3.72750000,3.89025000,3.51825000,3.67275000,486538125.00000000
2021-10-31,3.62025000,3.75000000,3.46350000,3.72450000,549352368.00000000
2021-10-30,3.65250000,3.66975000,3.49275000,3.62025000,340843726.00000000
2021-10-29,3.54000000,3.69750000,3.53550000,3.65625000,348406028.00000000
2021-10-28,3.31950000,3.77850000,3.27000000,3.54150000,1076824543.00000000
2021-10-27,3.83250000,3.85200000,3.00975000,3.31950000,1212486052.00000000
2021-10-26,3.80850000,3.95925000,3.75000000,3.82950000,435484027.00000000
2021-10-25,3.73725000,3.83100000,3.72075000,3.80700000,237782522.00000000
2021-10-24,3.84075000,3.86175000,3.64875000,3.73800000,360592369.00000000
2021-10-23,3.82575000,3.88725000,3.76800000,3.84075000,247394765.00000000
2021-10-22,3.75750000,3.86550000,3.71550000,3.82575000,270329228.00000000
2021-10-21,3.90000000,3.95700000,3.69600000,3.75825000,403881381.00000000
2021-10-20,3.75825000,3.92250000,3.68700000,3.90000000,304291792.00000000
2021-10-19,3.74850000,3.82500000,3.68475000,3.75975000,214920883.00000000
2021-10-18,3.81075000,3.85350000,3.66000000,3.74850000,290050952.00000000
2021-10-17,3.92850000,3.92925000,3.62625000,3.81150000,350456658.00000000
2021-10-16,3.93600000,4.00125000,3.86850000,3.92550000,371057305.00000000
2021-10-15,4.11525000,4.11750000,3.78600000,3.93900000,745911752.00000000
2021-10-14,4.13025000,4.14450000,4.04175000,4.11600000,395341201.00000000
2021-10-13,4.06725000,4.13175000,3.90750000,4.12875000,399717087.00000000
2021-10-12,4.05300000,4.07475000,3.75450000,4.06800000,671066646.00000000
2021-10-11,4.06800000,4.17900000,3.92325000,4.05675000,455836076.00000000
2021-10-10,4.47600000,4.47975000,3.99975000,4.06725000,578944656.00000000
2021-10-09,4.24050000,4.75725000,4.16850000,4.47450000,1449090812.00000000
2021-10-08,4.07400000,4.37475000,4.04250000,4.23975000,969875635.00000000
2021-10-07,4.12125000,4.12500000,3.96075000,4.07325000,513028605.00000000
2021-10-06,4.20450000,4.21575000,3.85950000,4.12050000,792025151.00000000
2021-10-05,4.01100000,4.34550000,3.96000000,4.20450000,880028218.00000000
2021-10-04,4.15500000,4.15875000,3.86250000,4.01250000,764208288.00000000
2021-10-03,4.20375000,4.23675000,4.06125000,4.15500000,592101084.00000000
2021-10-02,4.32975000,4.36875000,4.14750000,4.20600000,639674588.00000000
2021-10-01,4.09650000,4.36275000,3.95475000,4.32975000,773193229.00000000
2021-09-30,4.00800000,4.27500000,3.84525000,4.09875000,1094173677.00000000
2021-09-29,3.93675000,4.20750000,3.82875000,4.01025000,611459114.00000000
2021-09-28,4.21425000,4.36500000,3.90075000,3.93450000,573532616.00000000
2021-09-27,4.39275000,4.51350000,4.18575000,4.21575000,486835013.00000000
2021-09-26,4.43550000,4.55325000,4.02600000,4.39650000,576626032.00000000
2021-09-25,4.54875000,4.65375000,4.25325000,4.43625000,504639596.00000000
2021-09-24,4.96800000,5.06250000,4.14675000,4.54875000,1236614716.00000000
2021-09-23,4.92225000,5.03775000,4.58700000,4.96800000,1080192057.00000000
2021-09-22,3.91725000,4.97550000,3.77475000,4.92000000,1097558515.00000000
2021-09-21,4.19100000,4.54125000,3.80400000,3.91800000,1196891723.00000000
2021-09-20,5.00550000,5.01075000,3.93375000,4.19175000,1299149459.00000000
2021-09-19,5.24325000,5.26725000,4.90575000,5.00250000,377258563.00000000
2021-09-18,5.17425000,5.38425000,5.10375000,5.23950000,425848014.00000000
2021-09-17,5.47575000,5.48175000,5.05575000,5.16975000,642320506.00000000
2021-09-16,5.96100000,6.00000000,5.38050000,5.47575000,826163673.00000000
2021-09-15,5.56200000,6.07500000,5.49600000,5.96250000,1374283639.00000000
2021-09-14,4.99800000,5.62125000,4.89225000,5.56275000,1226711766.00000000
2021-09-13,5.46975000,5.66100000,4.64850000,4.99650000,1213637246.00000000
2021-09-12,5.45850000,5.61075000,5.09250000,5.47050000,1033960525.00000000
2021-09-11,5.59425000,5.84025000,5.37225000,5.46150000,999725888.00000000
2021-09-10,5.98200000,6.26925000,5.25900000,5.59350000,2294733398.00000000
2021-09-09,5.89950000,6.48750000,5.52975000,5.98350000,4403214674.00000000
2021-09-08,4.05450000,6.15000000,3.85725000,5.89950000,5241530529.00000000
2021-09-07,4.81650000,4.84125000,3.43200000,4.05750000,1524315182.00000000
2021-09-06,4.58850000,4.83450000,4.29225000,4.81875000,948477426.00000000
2021-09-05,4.41825000,5.24070000,4.38150000,4.59150000,2383177269.00000000
2021-09-04,3.90900000,4.77000000,3.84150000,4.41300000,3018755697.00000000
2021-09-03,3.35475000,3.98475000,3.27750000,3.90900000,1442436244.00000000
2021-09-02,3.28875000,3.50175000,3.23250000,3.35400000,575181682.00000000
2021-09-01,3.16500000,3.29400000,3.05625000,3.28950000,415020484.00000000
2021-08-31,3.09300000,3.22425000,2.97600000,3.16575000,688955368.00000000
2021-08-30,3.28875000,3.29025000,3.04050000,3.09150000,548860424.00000000
2021-08-29,3.40575000,3.42000000,3.22575000,3.28800000,447214481.00000000
2021-08-28,3.49500000,3.53325000,3.30300000,3.40575000,455880771.00000000
2021-08-27,3.31875000,3.49800000,3.12225000,3.49425000,1036809118.00000000
2021-08-26,3.32760000,3.61125000,3.17025000,3.31725000,1839023907.00000000
2021-08-25,2.98065000,3.61380000,2.91262500,3.32685000,2073549247.00000000
2021-08-24,3.22545000,3.22680000,2.85240000,2.97982500,1065418766.00000000
2021-08-23,2.77927500,3.38760000,2.77447500,3.22545000,2749811031.00000000
2021-08-22,2.64637500,2.92500000,2.56402500,2.77702500,1669090970.00000000
2021-08-21,2.46172500,2.68575000,2.38455000,2.64637500,1058768688.00000000
2021-08-20,2.37892500,2.48085000,2.34682500,2.46120000,407002349.00000000
2021-08-19,2.26387500,2.40990000,2.18250000,2.37892500,471542945.00000000
2021-08-18,2.27610000,2.34270000,2.17875000,2.26387500,495202809.00000000
2021-08-17,2.42527500,2.49562500,2.24872500,2.27670000,537108839.00000000
2021-08-16,2.48385000,2.56477500,2.38890000,2.42257500,622639894.00000000
2021-08-15,2.45572500,2.59372500,2.32695000,2.47680000,709673436.00000000
2021-08-14,2.42085000,2.46285000,2.27257500,2.45220000,522637926.00000000
2021-08-13,2.26710000,2.42617500,2.24460000,2.42085000,550416311.00000000
2021-08-12,2.30062500,2.40307500,2.12655000,2.26710000,749847139.00000000
2021-08-11,2.20432500,2.38500000,2.16750000,2.30310000,959641827.00000000
2021-08-10,2.10727500,2.21865000,2.04442500,2.20875000,681115593.00000000
2021-08-09,2.01487500,2.13142500,1.95007500,2.10765000,545274661.00000000
2021-08-08,2.14642500,2.18872500,2.00160000,2.01480000,391154935.00000000
2021-08-07,2.08125000,2.16652500,2.03152500,2.14665000,619534873.00000000
2021-08-06,2.00745000,2.16622500,2.00745000,2.08125000,1278742448.00000000
2021-08-05,1.89607500,2.00955000,1.82325000,2.00917500,415314631.00000000
2021-08-04,1.84267500,1.90927500,1.78890000,1.89667500,342201211.00000000
2021-08-03,1.93365000,1.93380000,1.77645000,1.84125000,428306446.00000000
2021-08-02,1.90335000,1.97422500,1.84695000,1.93470000,456769279.00000000
2021-08-01,2.05275000,2.12925000,1.86922500,1.90597500,771170703.00000000
2021-07-31,1.96065000,2.11380000,1.94235000,2.05500000,975631755.00000000
2021-07-30,1.80757500,2.02800000,1.79392500,1.96020000,1180263656.00000000
2021-07-29,1.74840000,1.84665000,1.69927500,1.80825000,655065859.00000000
2021-07-28,1.74585000,1.76130000,1.69447500,1.74870000,366339841.00000000
2021-07-27,1.71667500,1.77315000,1.63567500,1.74600000,644625724.00000000
2021-07-26,1.75612500,1.89945000,1.69597500,1.71517500,957698806.00000000
2021-07-25,1.81927500,1.83127500,1.65960000,1.75687500,618790431.00000000
2021-07-24,1.59997500,1.83900000,1.59060000,1.81755000,960536048.00000000
2021-07-23,1.51012500,1.61520000,1.48800000,1.59915000,489160737.00000000
2021-07-22,1.45687500,1.57500000,1.44105000,1.51057500,756432439.00000000
2021-07-21,1.34962500,1.48342500,1.29945000,1.45642500,768046517.00000000
2021-07-20,1.32225000,1.44517500,1.21072500,1.34730000,1558358137.00000000
2021-07-19,1.39275000,1.42935000,1.29090000,1.32262500,373411346.00000000
2021-07-18,1.38270000,1.42275000,1.35990000,1.39170000,240829216.00000000
2021-07-17,1.35390000,1.40152500,1.33117500,1.38240000,451246600.00000000
2021-07-16,1.43947500,1.48192500,1.35015000,1.35450000,337282779.00000000
2021-07-15,1.51200000,1.53367500,1.41232500,1.43595000,333581899.00000000
2021-07-14,1.53127500,1.53585000,1.40932500,1.51185000,405610552.00000000
2021-07-13,1.59705000,1.59892500,1.49250000,1.53352500,259624050.00000000
2021-07-12,1.61520000,1.61632500,1.52167500,1.59765000,279838403.00000000
2021-07-11,1.55587500,1.64985000,1.52580000,1.61250000,199915473.00000000
2021-07-10,1.59472500,1.61692500,1.52115000,1.55520000,207935746.00000000
2021-07-09,1.57372500,1.60312500,1.47135000,1.59472500,437062083.00000000
2021-07-08,1.79565000,1.79820000,1.53330000,1.57297500,674139556.00000000
2021-07-07,1.81297500,1.84222500,1.77165000,1.79460000,379418960.00000000
2021-07-06,1.81507500,1.87125000,1.75605000,1.81380000,517153951.00000000
2021-07-05,1.92367500,1.92367500,1.73250000,1.81350000,622756745.00000000
2021-07-04,1.88745000,1.92750000,1.77765000,1.92562500,501214016.00000000
2021-07-03,1.89450000,1.90297500,1.74022500,1.88887500,765347561.00000000
2021-07-02,1.61445000,1.92855000,1.60875000,1.89480000,1345115509.00000000
2021-07-01,1.68412500,1.68562500,1.54132500,1.61287500,448470659.00000000
2021-06-30,1.64062500,1.68607500,1.52460000,1.68382500,541740809.00000000
2021-06-29,1.48710000,1.66192500,1.48710000,1.64265000,1110576192.00000000
2021-06-28,1.41697500,1.49160000,1.38592500,1.48702500,521747041.00000000
2021-06-27,1.38720000,1.41750000,1.30500000,1.41667500,347546919.00000000
2021-06-26,1.33620000,1.40002500,1.26330000,1.38690000,647311135.00000000
2021-06-25,1.46475000,1.55047500,1.31032500,1.33657500,1100092853.00000000
2021-06-24,1.39597500,1.48800000,1.29697500,1.46610000,592279718.00000000
2021-06-23,1.21290000,1.44697500,1.14967500,1.39500000,1001427021.00000000
2021-06-22,1.29690000,1.43707500,1.07040000,1.21275000,2135544483.00000000
2021-06-21,1.77352500,1.80000000,1.27245000,1.29757500,1378235569.00000000
2021-06-20,1.81462500,1.86960000,1.65247500,1.77150000,610125576.00000000
2021-06-19,1.91040000,1.92667500,1.81500000,1.81755000,368479826.00000000
2021-06-18,2.01187500,2.08777500,1.85362500,1.91010000,513621331.00000000
2021-06-17,2.04585000,2.10000000,1.96350000,2.01187500,299419240.00000000
2021-06-16,2.17777500,2.17822500,2.02785000,2.04697500,298282762.00000000
2021-06-15,2.20327500,2.25712500,2.10750000,2.17650000,330424042.00000000
2021-06-14,2.09662500,2.21250000,2.04082500,2.20455000,382901184.00000000
2021-06-13,1.98600000,2.12332500,1.95765000,2.09632500,371840189.00000000
2021-06-12,2.08185000,2.08245000,1.94730000,1.98412500,402202581.00000000
2021-06-11,2.15535000,2.27197500,2.04382500,2.08305000,398226011.00000000
2021-06-10,2.23500000,2.29162500,2.10030000,2.15535000,366472658.00000000
2021-06-09,2.13255000,2.23965000,2.03617500,2.23282500,391310743.00000000
2021-06-08,2.22855000,2.26905000,1.95517500,2.13450000,623338945.00000000
2021-06-07,2.42182500,2.54527500,2.18227500,2.22967500,464506197.00000000
2021-06-06,2.32770000,2.43217500,2.31495000,2.42242500,306337814.00000000
2021-06-05,2.40675000,2.54092500,2.22187500,2.33010000,523824869.00000000
2021-06-04,2.66310000,2.66767500,2.29635000,2.40922500,638843659.00000000
2021-06-03,2.59627500,2.79247500,2.55982500,2.66385000,1051040387.00000000
2021-06-02,2.35155000,2.61975000,2.29987500,2.59807500,598837939.00000000
2021-06-01,2.44020000,2.47080000,2.27115000,2.35155000,384999144.00000000
2021-05-31,2.27580000,2.45955000,2.17500000,2.44515000,412178911.00000000
2021-05-30,2.23860000,2.35402500,2.08432500,2.27550000,380804912.00000000
2021-05-29,2.24977500,2.36992500,2.05897500,2.23552500,525735887.00000000
2021-05-28,2.58555000,2.60872500,2.11560000,2.25720000,983598525.00000000
2021-05-27,2.64517500,2.65642500,2.37007500,2.58337500,759807358.00000000
2021-05-26,2.46645000,2.73045000,2.37645000,2.64667500,1018340607.00000000
2021-05-25,2.56207500,2.66250000,2.15887500,2.46622500,1260278877.00000000
2021-05-24,2.05417500,2.57122500,1.95570000,2.57122500,1282264394.00000000
2021-05-23,2.40937500,2.47260000,1.56105000,2.05432500,2167266568.00000000
2021-05-22,2.60580000,2.97135000,2.33557500,2.40540000,1844221274.00000000
2021-05-21,2.72595000,3.25725000,2.10607500,2.61105000,2201976850.00000000
2021-05-20,2.23140000,2.99782500,1.92135000,2.72640000,2395561139.00000000
2021-05-19,3.48750000,3.56002500,1.50000000,2.22075000,3551587022.00000000
2021-05-18,3.43050000,3.68842500,3.38662500,3.48787500,647086151.00000000
2021-05-17,3.69540000,3.71700000,3.26482500,3.43642500,837362674.00000000
2021-05-16,3.60682500,4.01850000,3.47505000,3.70432500,878092141.00000000
2021-05-15,3.91080000,3.97500000,3.54810000,3.60525000,650235285.00000000
2021-05-14,3.76035000,4.10205000,3.73485000,3.91845000,602425790.00000000
2021-05-13,3.65032500,4.00972500,3.37507500,3.76845000,986112262.00000000
2021-05-12,4.47202500,4.55700000,3.60000000,3.66322500,782998713.00000000
2021-05-11,4.14270000,4.54005000,3.97500000,4.47660000,840456409.00000000
2021-05-10,4.75522500,4.88917500,3.79470000,4.14270000,908410739.00000000
2021-05-09,4.83802500,4.97865000,4.51500000,4.75642500,713382093.00000000
2021-05-08,5.01397500,5.15280000,4.70647500,4.83465000,742619522.00000000
2021-05-07,4.84207500,5.73150000,4.75950000,5.00752500,2483985605.00000000
2021-05-06,4.64017500,5.15017500,4.50007500,4.83832500,1278090048.00000000
2021-05-05,4.25617500,4.71607500,4.20877500,4.64497500,846411387.00000000
2021-05-04,4.83622500,4.85100000,4.13655000,4.25572500,1054097922.00000000
2021-05-03,4.72762500,5.00152500,4.67242500,4.83262500,792808760.00000000
2021-05-02,4.91685000,4.98405000,4.61587500,4.72440000,624736590.00000000
2021-05-01,5.18430000,5.18677500,4.77045000,4.91932500,687445886.00000000
2021-04-30,4.55437500,5.18775000,4.46115000,5.18355000,1005745279.00000000
2021-04-29,4.57830000,4.78500000,4.32802500,4.55707500,1121597507.00000000
2021-04-28,4.74855000,5.05192500,4.29105000,4.57432500,1771204834.00000000
2021-04-27,4.31595000,4.85895000,4.20405000,4.74832500,1864779346.00000000
2021-04-26,3.45105000,4.38255000,3.40042500,4.31167500,1541333350.00000000
2021-04-25,3.42990000,3.80895000,3.20385000,3.44617500,1007640087.00000000
2021-04-24,3.79957500,3.97500000,3.40755000,3.42427500,1873195916.00000000
2021-04-23,3.79387500,3.84607500,2.78250000,3.80055000,4404510542.00000000
2021-04-22,4.81200000,4.93470000,3.64597500,3.79687500,2087465796.00000000
2021-04-21,5.05515000,5.32500000,4.67100000,4.81117500,1129748511.00000000
2021-04-20,5.28172500,5.32402500,4.50000000,5.05762500,1863681638.00000000
2021-04-19,5.92440000,6.07500000,5.17552500,5.28172500,1520506200.00000000
2021-04-18,5.86192500,6.66750000,4.65000000,5.92447500,3267097111.00000000
2021-04-17,5.36850000,6.74992500,5.26425000,5.86140000,2737444386.00000000
2021-04-16,5.97082500,6.07050000,4.99402500,5.37150000,2116469743.00000000
2021-04-15,5.59342500,6.37500000,5.42092500,5.97067500,2507496211.00000000
2021-04-14,4.95015000,6.84405000,4.86195000,5.58682500,7347493275.00000000
2021-04-13,4.60042500,5.23500000,4.24807500,4.95315000,1698928166.00000000
2021-04-12,4.30132500,4.61130000,4.12965000,4.60080000,1318841965.00000000
2021-04-11,4.00507500,4.49917500,3.92362500,4.30132500,1269739075.00000000
2021-04-10,4.05150000,4.19745000,3.92992500,4.00267500,694315406.00000000
2021-04-09,4.05082500,4.14172500,3.98182500,4.05045000,517498626.00000000
2021-04-08,3.88147500,4.06755000,3.84135000,4.05262500,608354272.00000000
2021-04-07,4.37760000,4.38750000,3.63967500,3.87720000,1373584858.00000000
2021-04-06,3.99795000,4.72500000,3.88042500,4.37947500,2780088851.00000000
2021-04-05,3.94110000,4.15792500,3.75832500,3.99450000,924728605.00000000
2021-04-04,3.76927500,4.04250000,3.69045000,3.94102500,777384119.00000000
2021-04-03,4.23592500,4.26217500,3.75000000,3.76770000,788143276.00000000
2021-04-02,4.10550000,4.30297500,3.97545000,4.23772500,721640935.00000000
2021-04-01,3.99000000,4.29900000,3.91522500,4.10205000,1041816589.00000000
2021-03-31,4.01482500,4.17495000,3.70762500,3.98722500,1065409485.00000000
2021-03-30,3.90645000,4.05000000,3.85792500,4.01482500,783540195.00000000
2021-03-29,3.68715000,4.01242500,3.59955000,3.90802500,805799428.00000000
2021-03-28,3.66757500,3.79162500,3.58590000,3.68655000,625119810.00000000
2021-03-27,3.71647500,3.91770000,3.51930000,3.66982500,941277504.00000000
2021-03-26,3.31687500,3.74505000,3.31252500,3.72390000,667399422.00000000
2021-03-25,3.32220000,3.51487500,3.11917500,3.32047500,866639973.00000000
2021-03-24,3.58635000,3.82297500,3.12660000,3.32212500,963176902.00000000
2021-03-23,3.62542500,3.74992500,3.34995000,3.58890000,874175608.00000000
2021-03-22,4.12252500,4.15702500,3.57570000,3.62475000,1198100788.00000000
2021-03-21,4.80157500,4.99522500,3.88815000,4.12500000,3048510232.00000000
2021-03-20,3.52560000,4.85992500,3.46620000,4.80030000,2272852706.00000000
2021-03-19,3.43020000,3.81217500,3.30472500,3.52582500,1271985818.00000000
2021-03-18,3.20407500,3.58380000,3.14070000,3.42660000,1331692928.00000000
2021-03-17,3.16837500,3.25890000,3.00000000,3.20355000,739054027.00000000
2021-03-16,3.19335000,3.23580000,2.95807500,3.16380000,860687530.00000000
2021-03-15,3.26250000,3.35902500,3.04515000,3.19575000,859710494.00000000
2021-03-14,3.28605000,3.39000000,3.18300000,3.26265000,614281646.00000000
2021-03-13,3.25447500,3.45000000,3.10087500,3.28605000,1140451614.00000000
2021-03-12,3.45352500,3.45750000,3.12630000,3.25462500,701387326.00000000
2021-03-11,3.38310000,3.56332500,3.29580000,3.44820000,865522784.00000000
2021-03-10,3.50617500,3.66052500,3.31500000,3.37912500,935073320.00000000
2021-03-09,3.34725000,3.51675000,3.28575000,3.50610000,863576891.00000000
2021-03-08,3.40222500,3.47775000,3.25912500,3.34725000,735447144.00000000
2021-03-07,3.40327500,3.47317500,3.30847500,3.39892500,608434095.00000000
2021-03-06,3.62685000,3.65730000,3.25567500,3.40005000,1175511162.00000000
2021-03-05,3.42480000,3.85500000,3.09270000,3.62100000,3092505119.00000000
2021-03-04,3.30517500,3.73785000,3.22507500,3.42247500,2449397053.00000000
2021-03-03,3.06540000,3.36352500,3.00720000,3.30742500,1230127871.00000000
2021-03-02,3.03382500,3.24292500,2.87407500,3.06120000,1585066976.00000000
2021-03-01,2.62905000,3.07500000,2.58420000,3.03375000,2213285554.00000000
2021-02-28,2.96422500,2.97307500,2.31712500,2.62860000,2209096267.00000000
2021-02-27,3.02325000,3.16005000,2.86905000,2.96062500,1282849679.00000000
2021-02-26,3.25612500,3.30000000,2.90977500,3.02340000,2489217385.00000000
2021-02-25,3.94620000,4.04422500,3.18022500,3.24780000,4694229644.00000000
2021-02-24,4.15950000,4.50000000,3.60405000,3.94830000,4025479254.00000000
2021-02-23,4.48972500,4.50240000,2.49750000,4.14877500,7275650180.00000000
2021-02-22,4.21995000,5.24272500,3.63015000,4.49227500,6186019867.00000000
2021-02-21,3.11250000,4.44975000,3.04590000,4.22010000,2546479819.00000000
2021-02-20,3.26985000,3.43657500,3.00000000,3.11250000,1273162248.00000000
2021-02-19,3.20265000,3.50325000,3.08257500,3.27210000,2280365405.00000000
2021-02-18,3.02017500,3.28080000,2.83575000,3.20302500,2254208573.00000000
2021-02-17,2.31495000,3.36600000,2.14942500,3.01500000,5921887043.00000000
2021-02-16,2.29237500,2.45010000,2.17552500,2.31495000,1156814399.00000000
2021-02-15,2.32620000,2.49750000,1.88415000,2.29087500,2162358764.00000000
2021-02-14,2.61517500,2.81175000,2.26837500,2.32605000,1886240768.00000000
2021-02-13,2.33272500,2.85000000,2.16915000,2.61502500,4031578490.00000000
2021-02-12,1.99530000,2.41395000,1.85550000,2.33242500,2500126061.00000000
2021-02-11,1.68540000,2.05500000,1.65832500,1.99245000,2142528637.00000000
2021-02-10,1.64295000,1.88032500,1.47817500,1.68637500,3655409422.00000000
2021-02-09,1.50450000,1.65825000,1.44742500,1.64040000,1733739370.00000000
2021-02-08,1.41300000,1.54605000,1.36372500,1.50450000,1447617472.00000000
2021-02-07,1.48552500,1.56495000,1.31955000,1.41285000,1496048041.00000000
2021-02-06,1.36515000,1.60065000,1.34715000,1.48432500,3623932327.00000000
2021-02-05,1.22340000,1.38742500,1.21650000,1.36627500,1795650470.00000000
2021-02-04,1.30282500,1.30380000,1.19242500,1.22212500,934596444.00000000
2021-02-03,1.24957500,1.32345000,1.22347500,1.30252500,729041194.00000000
2021-02-02,1.20825000,1.32862500,1.20210000,1.24950000,1697455114.00000000
2021-02-01,1.17967500,1.23750000,1.13257500,1.20907500,1282288546.00000000
2021-01-31,1.20285000,1.21380000,1.13527500,1.18162500,893787334.00000000
2021-01-30,1.26945000,1.29840000,1.18500000,1.20375000,897952685.00000000
2021-01-29,1.28287500,1.37857500,1.23750000,1.27020000,1830992796.00000000
2021-01-28,1.17562500,1.40160000,1.14742500,1.28490000,2453008419.00000000
2021-01-27,1.26937500,1.28932500,1.15642500,1.17682500,1745503003.00000000
2021-01-26,1.22422500,1.29967500,1.13010000,1.26952500,2176244864.00000000
2021-01-25,1.33057500,1.37985000,1.22160000,1.22347500,1415099281.00000000
2021-01-24,1.15717500,1.40850000,1.13460000,1.32930000,3016026397.00000000
2021-01-23,1.18575000,1.22760000,1.11292500,1.15875000,1330280246.00000000
2021-01-22,1.11862500,1.26600000,0.96645000,1.18282500,2633490117.00000000
2021-01-21,1.36890000,1.44750000,1.09297500,1.11645000,2386269043.00000000
2021-01-20,1.34085000,1.39072500,1.20660000,1.36875000,2521367934.00000000
2021-01-19,1.52212500,1.59817500,1.33605000,1.34085000,2441217516.00000000
2021-01-18,1.55107500,1.71465000,1.39875000,1.52145000,3160857139.00000000
2021-01-17,1.55752500,1.63807500,1.24965000,1.54897500,6796607049.00000000
2021-01-16,1.85565000,1.93785000,1.47142500,1.55925000,6781804459.00000000
2021-01-15,1.10752500,2.01600000,1.10625000,1.85745000,13862782376.00000000
2021-01-14,0.93907500,1.12552500,0.90607500,1.10850000,4355343683.00000000
2021-01-13,0.77820000,0.98250000,0.72592500,0.94057500,4234617227.00000000
2021-01-12,0.79432500,0.90585000,0.71587500,0.77820000,3650864355.00000000
2021-01-11,0.75922500,0.79882500,0.60000000,0.79387500,3229873731.00000000
2021-01-10,0.84975000,0.99030000,0.69645000,0.75922500,5108548937.00000000
2021-01-09,0.64365000,1.01587500,0.59452500,0.85080000,10103331739.00000000
2021-01-08,0.47685000,0.70447500,0.44250000,0.64357500,6437185136.00000000
2021-01-07,0.45847500,0.49897500,0.44910000,0.47647500,1857829654.00000000
